Feature_Name,Feature_Group,Description,Value_Representation,Plain_English_Interpretation
Motif_induced5_g_5_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_5 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_5 5-node structures are relative to maximum possible
Motif_induced5_g_6_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_6 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_6 5-node structures are relative to maximum possible
Motif_induced5_g_7_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_7 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_7 5-node structures are relative to maximum possible
Motif_induced5_g_8_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_8 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_8 5-node structures are relative to maximum possible
Motif_induced5_g_9_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_9 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_9 5-node structures are relative to maximum possible
Motif_induced5_g_10_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_10 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_10 5-node structures are relative to maximum possible
Motif_induced5_g_11_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_11 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_11 5-node structures are relative to maximum possible
Motif_induced5_g_12_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_12 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_12 5-node structures are relative to maximum possible
Motif_induced5_g_13_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_13 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_13 5-node structures are relative to maximum possible
Motif_induced5_g_14_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_14 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_14 5-node structures are relative to maximum possible
Motif_induced5_g_15_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_15 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_15 5-node structures are relative to maximum possible
Motif_induced5_g_16_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_16 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_16 5-node structures are relative to maximum possible
Motif_induced5_g_17_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_17 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_17 5-node structures are relative to maximum possible
Motif_induced5_g_18_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_18 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_18 5-node structures are relative to maximum possible
Motif_induced5_g_20_5_per_Cn5,Motifs_5_Normalized,5-node graphlet g_20 normalized by C(n,5),Real number between 0 and 1,The larger this number the more g_20 5-node structures are relative to maximum possible
Motif_5_cycles_per_Cn5,Motifs_5_Normalized,5-cycles normalized by C(n,5),Real number between 0 and 1,The larger this number the more 5-sided cycle structures are relative to maximum possible
Motif_5_cliques_per_Cn5,Motifs_5_Normalized,5-cliques normalized by C(n,5),Real number between 0 and 1,The larger this number the more tightly connected 5-node groups are relative to maximum possible
Motif_5_cycles_per_Kn,Motifs_5_Normalized,5-cycles normalized by complete graph,Real number between 0 and 1,The larger this number the more 5-sided cycle structures are relative to complete graph
Spectral_kirchhoff_index,Spectral_Laplacian,Kirchhoff index (alternative name),Non-negative real number,The larger this number the more spread out the graph is
Spectral_laplacian_heat_trace_t0.5,Spectral_Laplacian,Laplacian heat trace at t=0.5,Non-negative real number,The larger this number the more heat spreads through the graph
Spectral_laplacian_heat_trace_t2.0,Spectral_Laplacian,Laplacian heat trace at t=2.0,Non-negative real number,The larger this number the more heat spreads through the graph
Spectral_adjacency_energy,Spectral_Adjacency,Adjacency energy (alternative name),Non-negative real number,The larger this number the more energetic/vibrant the graph is
Spectral_adjacency_estrada_index,Spectral_Adjacency,Adjacency Estrada index (alternative name),Non-negative real number,The larger this number the more communicable the graph is
Spectral_adjacency_moment_2,Spectral_Adjacency,Adjacency second moment (alternative name),Non-negative real number,The larger this number the more spread out the adjacency spectrum is
Spectral_adjacency_moment_3,Spectral_Adjacency,Adjacency third moment (alternative name),Real number,Positive values mean more high-frequency components; negative means more low-frequency components
Spectral_adjacency_moment_4,Spectral_Adjacency,Adjacency fourth moment (alternative name),Non-negative real number,The larger this number the more peaked the adjacency spectrum is
