COEFFICIENT_DEN,DEN_WALKS2,DEN_WALKS3,DEN_WALKS4,DEN_WALKS5,DEN_WALKS6,DEN_WALKS7,DEN_WALKS8,DEN_WALKS9,DEN_WALKS10,DEN_WALKS11,CYCLES_MULT3,CYCLES_MULT4,CYCLES_MULT5,CYCLES_MULT6,CYCLES_MULT7,CYCLES_MULT8,CYCLES_MULT9,CYCLES_MULT10,CYCLES_MULT11,CONNECTIVITY,DOUBLE_TRIANGLES
1,1.315236040720529,1.3403202964837384,1.0166101977866466,1.1884798291629504,1.0868163056074596,1.1466527085685545,1.1107739077893566,1.1244871272548076,1.1052957174680182,1.1009933774877552,1.3403202964837377,0.8473114342230212,1.007551324685925,1.4778154030002961,1.7155385428128345,1.7978935506915188,1.856869028170617,1.8953992723019115,1.9031573437696865,0.35805743701971615,0.16672023580525058
1,1.315236040720529,1.3403202964837384,1.0166101977866466,1.1884798291629504,1.0868163056074596,1.1466527085685545,1.1107739077893566,1.1244871272548076,1.1052957174680182,1.1009933774877552,1.3403202964837377,0.8473114342230212,1.007551324685925,1.4778154030002961,1.7155385428128345,1.7978935506915188,1.856869028170617,1.8953992723019115,1.9031573437696865,0.35805743701971615,0.16672023580525058
1,1.315236040720529,1.3403202964837384,1.0166101977866466,1.1884798291629504,1.0868163056074596,1.1466527085685545,1.1107739077893566,1.1244871272548076,1.1052957174680182,1.1009933774877552,1.3403202964837377,0.8473114342230212,1.007551324685925,1.4778154030002961,1.7155385428128345,1.7978935506915188,1.856869028170617,1.8953992723019115,1.9031573437696865,0.35805743701971615,0.16672023580525058
1,1.315236040720529,1.3403202964837384,1.0166101977866466,1.1884798291629504,1.0868163056074596,1.1466527085685545,1.1107739077893566,1.1244871272548076,1.1052957174680182,1.1009933774877552,1.3403202964837377,0.8473114342230212,1.007551324685925,1.4778154030002961,1.7155385428128345,1.7978935506915188,1.856869028170617,1.8953992723019115,1.9031573437696865,0.35805743701971615,0.16672023580525058
1,1.315236040720529,1.3403202964837384,1.0166101977866466,1.1884798291629504,1.0868163056074596,1.1466527085685545,1.1107739077893566,1.1244871272548076,1.1052957174680182,1.1009933774877552,1.3403202964837377,0.8473114342230212,1.007551324685925,1.4778154030002961,1.7155385428128345,1.7978935506915188,1.856869028170617,1.8953992723019115,1.9031573437696865,0.35805743701971615,0.16672023580525058
1,1.315236040720529,1.3403202964837384,1.0166101977866466,1.1884798291629504,1.0868163056074596,1.1466527085685545,1.1107739077893566,1.1244871272548076,1.1052957174680182,1.1009933774877552,1.3403202964837377,0.8473114342230212,1.007551324685925,1.4778154030002961,1.7155385428128345,1.7978935506915188,1.856869028170617,1.8953992723019115,1.9031573437696865,0.35805743701971615,0.16672023580525058
1,0.5332038002921071,0.5302366008067538,0.2000766206885253,0.36162153665918007,0.24800682481474978,0.2860135748548269,0.23417545532647988,0.22644120826934047,0.1920779277362043,0.17076983973728965,0.5302366008067533,0.011398808532148294,0.13777972793919763,0.5329951764842791,0.6957165610834195,0.6779576213376013,0.631983938155077,0.6611240993303042,0.7678242779531778,0.35805743701971615,0.6797055767444828
1,0.5332038002921071,0.5302366008067538,0.2000766206885253,0.36162153665918007,0.24800682481474978,0.2860135748548269,0.23417545532647988,0.22644120826934047,0.1920779277362043,0.17076983973728965,0.5302366008067533,0.011398808532148294,0.13777972793919763,0.5329951764842791,0.6957165610834195,0.6779576213376013,0.631983938155077,0.6611240993303042,0.7678242779531778,0.35805743701971615,0.6797055767444828
1,0.5332038002921071,0.5302366008067538,0.2000766206885253,0.36162153665918007,0.24800682481474978,0.2860135748548269,0.23417545532647988,0.22644120826934047,0.1920779277362043,0.17076983973728965,0.5302366008067533,0.011398808532148294,0.13777972793919763,0.5329951764842791,0.6957165610834195,0.6779576213376013,0.631983938155077,0.6611240993303042,0.7678242779531778,0.35805743701971615,0.6797055767444828
1,-0.2488284401363148,-0.27984709487023074,-0.540500344586515,-0.40038512505998086,-0.484146086234781,-0.4487641169187396,-0.48337716834394157,-0.4836537331228602,-0.5022132943110631,-0.5103022902958141,-0.2798470948702312,-0.6851950462102459,-0.5580375494581842,-0.2937225217172358,-0.14774522831684847,-0.14982110905442467,-0.20176137521684528,-0.16698384419697213,-0.04312791191575694,0.35805743701971615,-0.08977243466436556
1,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.40038512505998086,-0.4508159081900376,-0.44313902454152565,-0.4672897741672334,-0.4758658785863692,-0.4916497202755588,-0.5022550915736225,-0.2798470948702312,-0.545876275261767,-0.5145489696208478,-0.3612096807540941,-0.23975924170596863,-0.20294059977476858,-0.17774402051065824,-0.13543687491974254,-0.11521255101521781,0.35805743701971615,-0.6027577756035978
0,-0.2488284401363148,-0.27984709487023074,-0.540500344586515,-0.4328109404522856,-0.5124767375728129,-0.4846240808234782,-0.5167219490011183,-0.5175339664410591,-0.5342990354707731,-0.5413634691420707,-0.2798470948702312,-0.6851950462102459,-0.6015261292955205,-0.31059431147645034,-0.15541306276594183,-0.14539448482772935,-0.18803717252759555,-0.1748705865162795,-0.07917023146548738,0.35805743701971615,-0.859250446073214
1,0.5332038002921071,0.5302366008067538,0.27603323251160633,0.36162153665918007,0.26800493164159583,0.28531043830767516,0.23790480579471676,0.22570534799817596,0.1922499521625967,0.1700654113624984,0.5302366008067533,0.1507175794806271,0.181268307776534,0.3980208584105624,0.5500277065506459,0.6513978759774294,0.7040360022736382,0.716331295565456,0.7498031181783126,0.35805743701971615,0.6797055767444828
1,1.315236040720529,1.3403202964837384,1.4723498687251328,1.447886352301388,1.4767793887309577,1.4834551146542372,1.4940195117899353,1.505601426028756,1.5107795899376064,1.518159575539037,1.3403202964837377,1.5439052889654152,1.5294142827339612,1.359712874685794,1.217129303621767,1.2224324012211265,1.2564351605159405,1.236856288639744,1.1823109527750777,0.35805743701971615,1.4491835881533313
0,0.5332038002921071,0.5302366008067538,0.27603323251160633,0.36162153665918007,0.25633936932593565,0.2726539804589439,0.22064741931424803,0.20767677135464566,0.17299595895675005,0.1505417345417775,0.5302366008067533,0.1507175794806271,0.22475688761387033,0.414892648169777,0.5116885343051792,0.5584387672168275,0.5702250260534532,0.5585964491793082,0.5515703606547951,0.35805743701971615,0.4232129062748667
0,0.5332038002921071,0.5302366008067538,0.27603323251160633,0.36162153665918007,0.25633936932593565,0.2726539804589439,0.22064741931424803,0.20767677135464566,0.17299595895675005,0.1505417345417775,0.5302366008067533,0.1507175794806271,0.22475688761387033,0.414892648169777,0.5116885343051792,0.5584387672168275,0.5702250260534532,0.5585964491793082,0.5515703606547951,0.35805743701971615,0.4232129062748667
0,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4165980327561332,-0.47581354172359513,-0.4719676229747469,-0.4986601928118143,-0.5072932443340198,-0.5228179978278427,-0.5324194840143068,-0.2798470948702312,-0.545876275261767,-0.5145489696208478,-0.3949532602725233,-0.293434082849622,-0.23392696936163584,-0.20519242588915773,-0.194587442314548,-0.18729719011467866,0.35805743701971615,-0.6027577756035978
1,1.315236040720529,1.3403202964837384,1.0925668096097276,1.2371185522514074,1.1318120459678631,1.1867314917562035,1.1477749143957854,1.1616174101039831,1.1422076994792931,1.1389675059781497,1.3403202964837377,0.9866302051715,1.138017064197934,1.4272000337226523,1.5161748471364076,1.625255205850401,1.7813859133797436,1.9072293857808724,2.0293054621937427,0.35805743701971615,1.192690917683715
1,1.315236040720529,1.3403202964837384,1.0925668096097276,1.2371185522514074,1.1318120459678631,1.1867314917562035,1.1477749143957854,1.1616174101039831,1.1422076994792931,1.1389675059781497,1.3403202964837377,0.9866302051715,1.138017064197934,1.4272000337226523,1.5161748471364076,1.625255205850401,1.7813859133797436,1.9072293857808724,2.0293054621937427,0.35805743701971615,1.192690917683715
1,1.315236040720529,1.3403202964837384,1.0925668096097276,1.2371185522514074,1.1318120459678631,1.1867314917562035,1.1477749143957854,1.1616174101039831,1.1422076994792931,1.1389675059781497,1.3403202964837377,0.9866302051715,1.138017064197934,1.4272000337226523,1.5161748471364076,1.625255205850401,1.7813859133797436,1.9072293857808724,2.0293054621937427,0.35805743701971615,1.192690917683715
1,1.315236040720529,1.3403202964837384,1.0925668096097276,1.2371185522514074,1.1318120459678631,1.1867314917562035,1.1477749143957854,1.1616174101039831,1.1422076994792931,1.1389675059781497,1.3403202964837377,0.9866302051715,1.138017064197934,1.4272000337226523,1.5161748471364076,1.625255205850401,1.7813859133797436,1.9072293857808724,2.0293054621937427,0.35805743701971615,1.192690917683715
1,1.315236040720529,1.3403202964837384,1.0925668096097276,1.2371185522514074,1.1318120459678631,1.1867314917562035,1.1477749143957854,1.1616174101039831,1.1422076994792931,1.1389675059781497,1.3403202964837377,0.9866302051715,1.138017064197934,1.4272000337226523,1.5161748471364076,1.625255205850401,1.7813859133797436,1.9072293857808724,2.0293054621937427,0.35805743701971615,1.192690917683715
1,0.5332038002921071,0.5302366008067538,0.27603323251160633,0.3778344443553324,0.26800493164159583,0.2902323941377373,0.23746605868080653,0.22607327813375822,0.19130063217991267,0.16917393138536144,0.5302366008067533,0.1507175794806271,0.22475688761387033,0.4317644379289916,0.5116885343051792,0.5628653914435229,0.631983938155077,0.7005578109268412,0.7768348578406103,0.35805743701971615,-0.08977243466436556
1,0.5332038002921071,0.5302366008067538,0.27603323251160633,0.3778344443553324,0.26800493164159583,0.2902323941377373,0.23746605868080653,0.22607327813375822,0.19130063217991267,0.16917393138536144,0.5302366008067533,0.1507175794806271,0.22475688761387033,0.4317644379289916,0.5116885343051792,0.5628653914435229,0.631983938155077,0.7005578109268412,0.7768348578406103,0.35805743701971615,-0.08977243466436556
0,-0.2488284401363148,-0.27984709487023074,-0.3885871209403528,-0.3679593096676761,-0.4374838369721402,-0.43610765907000826,-0.47109224915445536,-0.4798517883885102,-0.49910411208589656,-0.5092569238940523,-0.2798470948702312,-0.4065575043132882,-0.3840832301088387,-0.4624404193093817,-0.45445860628058227,-0.3401659508023237,-0.20176137521684528,-0.12360676144078145,-0.09719139124035259,0.35805743701971615,-0.3462651051339817
1,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4165980327561332,-0.4858125951370182,-0.47267075952189863,-0.5038520336597518,-0.5079677829159206,-0.5250129020831088,-0.5330350297128061,-0.2798470948702312,-0.545876275261767,-0.5145489696208478,-0.3949532602725233,-0.30876975174780874,-0.2073672240014639,-0.14000246311522144,-0.11966339028112775,-0.061149071690622156,0.35805743701971615,0.4232129062748667
1,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4165980327561332,-0.4858125951370182,-0.47267075952189863,-0.5038520336597518,-0.5079677829159206,-0.5250129020831088,-0.5330350297128061,-0.2798470948702312,-0.545876275261767,-0.5145489696208478,-0.3949532602725233,-0.30876975174780874,-0.2073672240014639,-0.14000246311522144,-0.11966339028112775,-0.061149071690622156,0.35805743701971615,0.4232129062748667
1,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4165980327561332,-0.4858125951370182,-0.47267075952189863,-0.5038520336597518,-0.5079677829159206,-0.5250129020831088,-0.5330350297128061,-0.2798470948702312,-0.545876275261767,-0.5145489696208478,-0.3949532602725233,-0.30876975174780874,-0.2073672240014639,-0.14000246311522144,-0.11966339028112775,-0.061149071690622156,0.35805743701971615,0.4232129062748667
1,1.315236040720529,1.3403202964837384,1.2065017273443492,1.2695443676437121,1.2534671958311767,1.2781392428859295,1.2716112872969454,1.2803668613631547,1.2733667676909275,1.2724294875553601,1.3403202964837377,1.1259489761199788,1.138017064197934,1.444071823481867,1.7002028739146477,1.7492006841978702,1.6029712784194967,1.394591135025892,1.2363744320996735,0.35805743701971615,1.9621689290925635
1,1.315236040720529,1.3403202964837384,1.2065017273443492,1.2695443676437121,1.2534671958311767,1.2781392428859295,1.2716112872969454,1.2803668613631547,1.2733667676909275,1.2724294875553601,1.3403202964837377,1.1259489761199788,1.138017064197934,1.444071823481867,1.7002028739146477,1.7492006841978702,1.6029712784194967,1.394591135025892,1.2363744320996735,0.35805743701971615,1.9621689290925635
1,0.5332038002921071,0.5302366008067538,0.27603323251160633,0.32919572126687535,0.25967238713040997,0.26070065915736435,0.2219636606559787,0.20445738266830096,0.173531146061082,0.1499076163437545,0.5302366008067533,0.1507175794806271,0.09429114810186126,0.3811490686513478,0.6497095543888595,0.72665048783125,0.6525702421889517,0.5743699338179229,0.5515703606547951,0.35805743701971615,0.9361982472140989
1,0.5332038002921071,0.5302366008067538,0.27603323251160633,0.32919572126687535,0.25967238713040997,0.26070065915736435,0.2219636606559787,0.20445738266830096,0.173531146061082,0.1499076163437545,0.5302366008067533,0.1507175794806271,0.09429114810186126,0.3811490686513478,0.6497095543888595,0.72665048783125,0.6525702421889517,0.5743699338179229,0.5515703606547951,0.35805743701971615,0.9361982472140989
0,-0.2488284401363148,-0.27984709487023074,-0.3885871209403528,-0.4328109404522856,-0.4174857301452941,-0.45720175548456043,-0.4567598434333881,-0.48113954386304814,-0.488961042203796,-0.5044121547325878,-0.2798470948702312,-0.4065575043132882,-0.6450147091328569,-0.42869683979095247,-0.19375223501140854,-0.14982110905442467,-0.20176137521684528,-0.1748705865162795,-0.07917023146548738,0.35805743701971615,-0.6027577756035978
1,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4652367558445903,-0.4908121218437297,-0.5022024945022716,-0.5167219490011183,-0.52829592290684,-0.5399567277165679,-0.5495539414320164,-0.2798470948702312,-0.545876275261767,-0.6450147091328569,-0.42869683979095247,-0.17841656611322185,-0.09227499410738542,-0.15372666580447117,-0.22219104043212387,-0.23235008955184172,0.35805743701971615,-0.6027577756035978
1,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4652367558445903,-0.4908121218437297,-0.5022024945022716,-0.5167219490011183,-0.52829592290684,-0.5399567277165679,-0.5495539414320164,-0.2798470948702312,-0.545876275261767,-0.6450147091328569,-0.42869683979095247,-0.17841656611322185,-0.09227499410738542,-0.15372666580447117,-0.22219104043212387,-0.23235008955184172,0.35805743701971615,-0.6027577756035978
1,-1.0308606805647367,-0.684888942708723,-1.0911857803038525,-0.9840498021214658,-1.0413155625494088,-1.006351398810068,-1.006089511178732,-0.9858579276295449,-0.9726306535962391,-0.9544675962261006,-0.6848889427087235,-1.1031513590556823,-1.2973434066929024,-1.1373120096779652,-0.8608538320825296,-0.7606952523383796,-0.819350496233084,-0.8767906529346375,-0.8721012615595569,0.35805743701971615,-0.3462651051339817
0,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4652367558445903,-0.49747815745267837,-0.5120464061623959,-0.5263743855071432,-0.5398857221776808,-0.5504438464514533,-0.5605409015073857,-0.2798470948702312,-0.545876275261767,-0.6450147091328569,-0.42869683979095247,-0.1860844005623152,-0.12768798792094804,-0.19489927387222042,-0.23796452507073865,-0.23235008955184172,0.35805743701971615,-0.08977243466436556
0,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4652367558445903,-0.49747815745267837,-0.5120464061623959,-0.5263743855071432,-0.5398857221776808,-0.5504438464514533,-0.5605409015073857,-0.2798470948702312,-0.545876275261767,-0.6450147091328569,-0.42869683979095247,-0.1860844005623152,-0.12768798792094804,-0.19489927387222042,-0.23796452507073865,-0.23235008955184172,0.35805743701971615,-0.08977243466436556
0,-0.2488284401363148,-0.27984709487023074,-0.46454373276343386,-0.4652367558445903,-0.49747815745267837,-0.5120464061623959,-0.5263743855071432,-0.5398857221776808,-0.5504438464514533,-0.5605409015073857,-0.2798470948702312,-0.545876275261767,-0.6450147091328569,-0.42869683979095247,-0.1860844005623152,-0.12768798792094804,-0.19489927387222042,-0.23796452507073865,-0.23235008955184172,0.35805743701971615,-0.08977243466436556
1,0.5332038002921071,0.5302366008067538,0.38996815024622794,0.41026025974763713,0.386327063700435,0.371796233607339,0.3487981388355253,0.325843666565812,0.2997110628199139,0.27410324726575425,0.5302366008067533,0.2900363504291059,0.22475688761387033,0.44863622768820616,0.6343738854906728,0.6071316337104761,0.4775866579010173,0.3495977777176622,0.24521064448208651,0.35805743701971615,1.192690917683715
1,0.5332038002921071,0.5302366008067538,0.38996815024622794,0.47511189053224656,0.40132564382056957,0.41890638226650545,0.3753423392270937,0.3635565054629927,0.33086978345962037,0.30870646709259963,0.5302366008067533,0.2900363504291059,0.35522262712587943,0.4992515969658499,0.5346920376524593,0.5008926522697883,0.4295519484886432,0.37720137583523805,0.38937992268100824,0.35805743701971615,0.9361982472140989
1,-1.0308606805647367,-1.0899307905472153,-1.0911857803038525,-1.08132724829838,-1.0496481070605945,-1.0365862703375928,-1.0148644534569364,-0.9997268496846871,-0.9807253585492598,-0.9634221942107352,-1.0899307905472158,-1.1031513590556823,-1.1233890873435568,-0.9517223223266047,-0.8378503287352496,-0.818241367285419,-0.8673852056454582,-0.8728472817749838,-0.7910060425726634,0.35805743701971615,-0.6027577756035978
0,-0.2488284401363148,-0.27984709487023074,-0.42656542685189336,-0.35174640197152374,-0.4141527123408198,-0.39743514897666266,-0.4292284620355217,-0.43511761607063487,-0.45461349840077836,-0.46542847823237005,-0.2798470948702312,-0.545876275261767,-0.47106038978351145,-0.2937225217172358,-0.21675573835868858,-0.2604867147218078,-0.3492965541262801,-0.38781262913757913,-0.36750878786333085,0.35805743701971615,0.4232129062748667
1,1.315236040720529,1.3403202964837384,1.3963932569020518,1.399247629212931,1.4284506305660798,1.4440794680137399,1.4532160301962846,1.4673060310835702,1.4699906870574508,1.477147516769411,1.3403202964837377,1.4045865180169366,1.3989485432219522,1.4778154030002961,1.531510516034594,1.461470109462674,1.290745667239065,1.1146117826904793,1.0201205148012908,0.35805743701971615,1.4491835881533313
1,1.315236040720529,1.3403202964837384,1.3963932569020518,1.399247629212931,1.4284506305660798,1.4440794680137399,1.4532160301962846,1.4673060310835702,1.4699906870574508,1.477147516769411,1.3403202964837377,1.4045865180169366,1.3989485432219522,1.4778154030002961,1.531510516034594,1.461470109462674,1.290745667239065,1.1146117826904793,1.0201205148012908,0.35805743701971615,1.4491835881533313
1,0.5332038002921071,0.5302366008067538,0.38996815024622794,0.4264731674437895,0.386327063700435,0.3781244625317046,0.34894438787349535,0.32786728231151435,0.2998671590586774,0.2748076756405455,0.5302366008067533,0.2900363504291059,0.2682454674512067,0.4992515969658499,0.5960347132452061,0.47875953113631164,0.3677930363870193,0.31016406612112524,0.28125296403181693,0.35805743701971615,0.6797055767444828
1,0.5332038002921071,0.5302366008067538,0.38996815024622794,0.4264731674437895,0.386327063700435,0.3781244625317046,0.34894438787349535,0.32786728231151435,0.2998671590586774,0.2748076756405455,0.5302366008067533,0.2900363504291059,0.2682454674512067,0.4992515969658499,0.5960347132452061,0.47875953113631164,0.3677930363870193,0.31016406612112524,0.28125296403181693,0.35805743701971615,0.6797055767444828
1,0.5332038002921071,0.5302366008067538,0.38996815024622794,0.4264731674437895,0.386327063700435,0.3781244625317046,0.34894438787349535,0.32786728231151435,0.2998671590586774,0.2748076756405455,0.5302366008067533,0.2900363504291059,0.2682454674512067,0.4992515969658499,0.5960347132452061,0.47875953113631164,0.3677930363870193,0.31016406612112524,0.28125296403181693,0.35805743701971615,0.6797055767444828
0,-1.0308606805647367,-1.0899307905472153,-0.7873593330115284,-1.129965971386837,-0.8846637257391146,-1.046430181997717,-0.9332574902696351,-0.9876464768997365,-0.9350337595169205,-0.9442752738089233,-1.0899307905472158,-0.545876275261767,-1.2103662470182297,-1.1373120096779652,-0.9375321765734631,-0.9643199667663647,-0.9085578137132074,-0.8294701990187932,-0.8360589420098264,0.35805743701971615,-0.859250446073214
1,-0.2488284401363148,-0.27984709487023074,-0.3126305091172718,-0.497662571236895,-0.44081685477661453,-0.5296248198411895,-0.5078007576849439,-0.5467844122198481,-0.5444675904530799,-0.5628810364473702,-0.2798470948702312,-0.26723873336480936,-0.6450147091328569,-0.5974147373830984,-0.3241054206459954,-0.20294059977476858,-0.14000246311522144,-0.13543687491974254,-0.21432892977697648,0.35805743701971615,-0.08977243466436556
1,-0.2488284401363148,-0.27984709487023074,-0.3126305091172718,-0.497662571236895,-0.44081685477661453,-0.5296248198411895,-0.5078007576849439,-0.5467844122198481,-0.5444675904530799,-0.5628810364473702,-0.2798470948702312,-0.26723873336480936,-0.6450147091328569,-0.5974147373830984,-0.3241054206459954,-0.20294059977476858,-0.14000246311522144,-0.13543687491974254,-0.21432892977697648,0.35805743701971615,-0.08977243466436556
1,-0.2488284401363148,-0.27984709487023074,-0.3126305091172718,-0.497662571236895,-0.44081685477661453,-0.5296248198411895,-0.5078007576849439,-0.5467844122198481,-0.5444675904530799,-0.5628810364473702,-0.2798470948702312,-0.26723873336480936,-0.6450147091328569,-0.5974147373830984,-0.3241054206459954,-0.20294059977476858,-0.14000246311522144,-0.13543687491974254,-0.21432892977697648,0.35805743701971615,-0.08977243466436556
1,0.5332038002921071,0.5302366008067538,0.5039030679808495,0.539963521316856,0.5246473025861202,0.5236737277921144,0.49859371597637353,0.4823366175667961,0.45511601824030057,0.43225206053127035,0.5302366008067533,0.42935512137758475,0.44219978680055216,0.5498669662434937,0.5653633754488326,0.42564004041596776,0.22711995882220937,0.0932786523401719,0.07400962662086696,0.35805743701971615,0.9361982472140989
0,-0.2488284401363148,-0.27984709487023074,-0.42656542685189336,-0.3679593096676761,-0.40415365892739674,-0.3981382855238144,-0.42008789716239203,-0.4300585767063789,-0.44678957263744956,-0.45907535678816047,-0.2798470948702312,-0.545876275261767,-0.5145489696208478,-0.2599789421988066,-0.15541306276594183,-0.26491333894850316,-0.39046916219402933,-0.4390764542130772,-0.40355110741306127,0.35805743701971615,-0.3462651051339817
1,-1.0308606805647367,-1.0899307905472153,-1.1671423921269335,-1.0975401559945324,-1.0879778118120496,-1.0534615474692344,-1.037971801456208,-1.0156704888932513,-0.9976187943484994,-0.9774643304577508,-1.0899307905472158,-1.2424701300041612,-1.1233890873435568,-0.9011069530489609,-0.7688398186934094,-0.8138147430587236,-0.9154199150578323,-0.9398845914890968,-0.8901224213344221,0.35805743701971615,-0.6027577756035978
1,-1.0308606805647367,-1.0899307905472153,-1.1671423921269335,-1.0975401559945324,-1.0879778118120496,-1.0534615474692344,-1.037971801456208,-1.0156704888932513,-0.9976187943484994,-0.9774643304577508,-1.0899307905472158,-1.2424701300041612,-1.1233890873435568,-0.9011069530489609,-0.7688398186934094,-0.8138147430587236,-0.9154199150578323,-0.9398845914890968,-0.8901224213344221,0.35805743701971615,-0.6027577756035978
0,-2.5949251614215805,-2.7100981819011842,-2.268513263561609,-2.167592063940588,-1.9556734469102037,-1.8536309381279126,-1.723111982086512,-1.6314424519163242,-1.5333742164150383,-1.4521163943561686,-2.7100981819011847,-2.078382755695034,-1.732229205066266,-1.7109528614912612,-1.6583086147882375,-1.6770064672643121,-1.690837367000443,-1.62603117326884,-1.53888417322957,0.35805743701971615,-2.1417137984212946
1,1.315236040720529,1.3403202964837384,1.700219704194376,1.5289508907821499,1.6117666098121686,1.5769722754254183,1.6027556715206854,1.6079473254098857,1.6200628852596728,1.630015107134656,1.3403202964837377,1.9618616018108517,1.746857181920643,1.190994977093648,0.9104159256580332,0.9656881960727975,1.1363483869850053,1.2131960616818218,1.1462686332253473,0.35805743701971615,1.7056762586229475
1,1.315236040720529,1.3403202964837384,1.700219704194376,1.5289508907821499,1.6117666098121686,1.5769722754254183,1.6027556715206854,1.6079473254098857,1.6200628852596728,1.630015107134656,1.3403202964837377,1.9618616018108517,1.746857181920643,1.190994977093648,0.9104159256580332,0.9656881960727975,1.1363483869850053,1.2131960616818218,1.1462686332253473,0.35805743701971615,1.7056762586229475
1,-0.2488284401363148,-0.27984709487023074,-0.23667389729419072,-0.4165980327561332,-0.4058201678296339,-0.479702124993416,-0.48440091160973203,-0.516491497723576,-0.5250224589956861,-0.5412878525368671,-0.2798470948702312,-0.12791996241633052,-0.4275718099461751,-0.6311583169015276,-0.5694761230169825,-0.41984518688283956,-0.26352028731846916,-0.1827573288355869,-0.2053183498895439,0.35805743701971615,-0.6027577756035978
1,-0.2488284401363148,-0.27984709487023074,-0.23667389729419072,-0.4165980327561332,-0.4058201678296339,-0.479702124993416,-0.48440091160973203,-0.516491497723576,-0.5250224589956861,-0.5412878525368671,-0.2798470948702312,-0.12791996241633052,-0.4275718099461751,-0.6311583169015276,-0.5694761230169825,-0.41984518688283956,-0.26352028731846916,-0.1827573288355869,-0.2053183498895439,0.35805743701971615,-0.6027577756035978
1,-0.2488284401363148,-0.27984709487023074,-0.23667389729419072,-0.4165980327561332,-0.4058201678296339,-0.479702124993416,-0.48440091160973203,-0.516491497723576,-0.5250224589956861,-0.5412878525368671,-0.2798470948702312,-0.12791996241633052,-0.4275718099461751,-0.6311583169015276,-0.5694761230169825,-0.41984518688283956,-0.26352028731846916,-0.1827573288355869,-0.2053183498895439,0.35805743701971615,-0.6027577756035978
1,1.315236040720529,1.3403202964837384,1.5483064805482138,1.6100154292629116,1.6400972611502005,1.6873647133282412,1.7041793793529316,1.7373054289116787,1.7525790350572918,1.7753661416212434,1.3403202964837377,1.5439052889654152,1.7903457617579794,1.6634050903516566,1.2478006414181404,0.9435550749393209,0.7692259650475745,0.6374638723723821,0.5966232600919582,0.35805743701971615,1.192690917683715
1,1.315236040720529,1.3403202964837384,1.5483064805482138,1.6100154292629116,1.6400972611502005,1.6873647133282412,1.7041793793529316,1.7373054289116787,1.7525790350572918,1.7753661416212434,1.3403202964837377,1.5439052889654152,1.7903457617579794,1.6634050903516566,1.2478006414181404,0.9435550749393209,0.7692259650475745,0.6374638723723821,0.5966232600919582,0.35805743701971615,1.192690917683715
1,0.5332038002921071,0.5302366008067538,0.54188137389239,0.6372409674937701,0.579642096359947,0.6024250210731091,0.563930473689504,0.5549108368103951,0.5247795396541746,0.5042642742201466,0.5302366008067533,0.42935512137758475,0.659642685987234,0.6679694945579958,0.36599967977240566,0.12020296877399024,-0.006191486895036365,-0.07234293636528338,-0.061149071690622156,0.35805743701971615,0.9361982472140989
1,-1.0308606805647367,-1.0899307905472153,-1.053207474392312,-0.9840498021214658,-0.9929868043845308,-0.9620537963395085,-0.9588876341738907,-0.942084461776801,-0.9314053183750509,-0.9165863302333246,-1.0899307905472158,-1.1031513590556823,-0.8624576083195387,-0.8673633735305318,-0.9758713488189298,-1.0395725786201853,-1.0355066885887676,-1.0187520146821707,-0.9892388000961808,0.35805743701971615,-1.3722357870124462
0,-0.2488284401363148,-0.27984709487023074,-0.3885871209403528,-0.27068186349076195,-0.35749140966475595,-0.3257152211671854,-0.3670360586387477,-0.37045389474205426,-0.39408319977333095,-0.4060455642196005,-0.2798470948702312,-0.545876275261767,-0.297106070434166,-0.15874820364351905,-0.27809841395143536,-0.45525818069640217,-0.5585906451373388,-0.584981187120264,-0.5387098057245504,0.35805743701971615,-0.859250446073214
0,-1.8128929209931586,-1.9000144862241999,-1.5659146041981091,-1.6163532022714078,-1.4934949780230946,-1.4697183833830634,-1.399590828966962,-1.3555663922004437,-1.2997038811336519,-1.2522179287685142,-1.9000144862242,-1.3817889009526398,-1.2973434066929024,-1.4916195946214716,-1.5202875947045573,-1.4512486317028506,-1.3580254517861368,-1.3026747381772368,-1.2685667766065916,0.35805743701971615,-1.3722357870124462
1,-0.2488284401363148,-0.27984709487023074,-0.23667389729419072,-0.30310767888306667,-0.31082916040211517,-0.33837167901591664,-0.3550436375252017,-0.3742558394764042,-0.3911396706995053,-0.40708562419292693,-0.2798470948702312,-0.26723873336480936,-0.297106070434166,-0.3949532602725233,-0.40078376513692887,-0.44640493224301153,-0.48996963169109004,-0.5140005062464974,-0.5206886459496852,0.35805743701971615,-1.6287284574820624
